"Zip/Postal Code","Zip Code"
"State/Province","State"
"Billing address","Billing address"
"Already registered? Click here to login.","Already registered? Click here to login."
"Create an account for later use","Create an account for later use"
"Ship to the same address","Ship to the same address"
"Shipping method","Shipping method"
"Payment method","Payment method"
"Review your order","Review your order"
"Product","Product"
"Qty","Qty"
"Subtotal","Subtotal"
"Subscribe to our newsletter","Subscribe to our newsletter"
"Tax","Tax"
"Grand total","Grand total"
"Please choose a shipping method.","Please choose a shipping method."
"Please choose a payment method.","Please choose a payment method."
"Please enter valid details below.","Please enter valid details below."
"Please check red fields below and try again.","Please check red fields below and try again."
"Login","Login"
"Please login with your email address and password.","Please login with your email address and password."
"Email address","Email address"
"Password","Password"
"Confirm password","Confirm password"
"Forgotten your password?","Forgotten your password?"
"Close","Close"
"Login","Login"
"Please enter a username and password.","Please enter a username and password."
"Invalid login or password.","Invalid login or password."
"Enter your email below and we'll send you a new password by email.","Enter your email below and we'll send you a new password by email."
"Send password","Send password"
"Return to login","Return to login"
"Please enter a valid email address","Please enter a valid email address"
"Please enter a registered email address.","Please enter a registered email address."
"Invalid email address.","Invalid email address."
"Email address already registered. Please <a href=""#"" onclick=""login_popup.show(); return false;"">login now</a> or use a different email address.","Email address already registered. Please <a href=""#"" onclick=""login_popup.show(); return false;"">login now</a> or use a different email address."
"I accept the <a id=""onestepcheckout-toc-link"" target=""_blank"" href=""#"">Terms and Conditions</a>","I accept the <a id=""onestepcheckout-toc-link"" target=""_blank"" href=""#"">Terms and Conditions</a>"
"Comments","Comments"
"You need to have products in your cart to checkout, and your cart is empty.","You need to have products in your cart to checkout, and your cart is empty."
"Back to homepage","Back to homepage"
"Coupon code:","Coupon code:"
"Apply Coupon","Apply Coupon"
"Please enter a valid coupon code.","Please enter a valid coupon code."
"Cancel Coupon","Cancel Coupon"
"Shipping address","Shipping address"
"How did you hear about us?","How did you hear about us?"
"Please choose","Please choose"
"Other","Other"
"Please specify:","Please specify:"
